study_ID,study_name,species,life_stage,animal_source,body_mass_g,respiration_mode,replication_level,dive_type,mean_or_max,acclimation_temp,T,mean,sd,n,se,shared_group,source,study_type
92,092_Pratt&Franklin_2010,Acrochordus arafurae,juvenile,captive,57,bimodal,individual,voluntary,mean,28,20,53.84615385,7.653749516,11,2.307692308,1,Fig2,lab
92,092_Pratt&Franklin_2010,Acrochordus arafurae,juvenile,captive,57,bimodal,individual,voluntary,mean,28,26,43.07692308,8.291561976,11,2.5,1,Fig2,lab
92,092_Pratt&Franklin_2010,Acrochordus arafurae,juvenile,captive,57,bimodal,individual,voluntary,mean,28,32,19.61538462,7.015937057,11,2.115384615,1,Fig2,lab
11,011_Bruton_etal_2012,Acrochordus arafurae,juvenile,captive,85,bimodal,individual,voluntary,mean,24,24,50.17857143,8.081220356,8,2.857142857,1,fig1b,lab
11,011_Bruton_etal_2012,Acrochordus arafurae,juvenile,captive,85,bimodal,individual,voluntary,mean,24,32,26.96428571,5.555838995,8,1.964285714,1,fig1b,lab
11,011_Bruton_etal_2012,Acrochordus arafurae,juvenile,captive,85,bimodal,individual,voluntary,mean,32,24,56.60714286,10.17857143,9,3.392857143,2,fig1b,lab
11,011_Bruton_etal_2012,Acrochordus arafurae,juvenile,captive,85,bimodal,individual,voluntary,mean,32,32,32.32142857,6.964285714,9,2.321428571,2,fig1b,lab
120,120_Uriona_etal_2009,Alligator mississippiensis,juvenile,captive,242,aerial,individual,voluntary,mean,25,22,5.227272727,0.561219975,7,0.212121212,1,Fig3A,lab
120,120_Uriona_etal_2009,Alligator mississippiensis,juvenile,captive,242,aerial,individual,voluntary,mean,25,28,2.651515152,0.280609988,7,0.106060606,1,Fig3A,lab
90,090_Prassack_etal_2001,Apalone ferox,unspecified,wild,1123.3,bimodal,individual,voluntary,mean,15,15,18.6,11.7,9,3.9,1,Table2,lab
90,090_Prassack_etal_2001,Apalone ferox,unspecified,wild,1123.3,bimodal,individual,voluntary,mean,25,25,5.4,3,9,1,1,Table2,lab
128,128_Santos_etal_1990,Trachemys dorbigni,adult,wild,1755,bimodal,individual,voluntary,mean,18,18,9.4,6.7,6,NA,1,Table1,lab
128,128_Santos_etal_1990,Trachemys dorbigni,adult,wild,1755,bimodal,individual,voluntary,mean,25.4,25.4,4.1,5.2,10,NA,1,Table1,lab
